Episodes,Returns,Lengths
0.0,76.09604897182864,148.0
0.25,85.68460220449626,150.6
0.5,106.6270115177648,155.1
0.75,117.44062691724643,159.05
1.0,138.6629792721736,163.8
1.25,208.45937748568184,177.5
1.5,306.7701173426509,196.65
1.75,414.97709472569056,219.95
2.0,528.111099067855,242.6
2.25,629.661903874447,265.75
2.5,720.7365907146147,288.3
2.75,792.190092839136,311.5
3.0,862.1558282435262,334.1
3.25,943.1340093590209,356.3
3.5,1025.7765178321774,379.0
3.75,1099.885554624623,400.95
4.0,1154.853234869911,422.75
4.25,1210.066961146317,444.75
4.5,1259.5741236840681,466.2
4.75,1328.3539659501037,488.05
5.0,1404.510455547638,509.5
5.25,1477.8504231002464,530.2
5.5,1546.2137643780682,548.9
5.75,1622.745785797687,568.05
6.0,1689.8322611059084,586.3
6.25,1709.0700703169252,595.85
6.5,1702.3641506465458,600.0
6.75,1677.1493402708263,600.0
7.0,1654.3272169564807,600.0
7.25,1658.1440008495151,600.0
7.5,1654.2893439371596,600.0
7.75,1664.3903873251504,600.0
8.0,1676.9565004722724,600.0
8.25,1676.194442336006,600.0
8.5,1678.2252688948308,600.0
8.75,1698.1510015208944,600.0
9.0,1709.8771552352366,600.0
9.25,1722.4173955930783,600.0
9.5,1745.1858785532943,600.0
9.75,1740.0537347824302,600.0
10.0,1747.65838189401,600.0
10.25,1755.2709722872157,600.0
10.5,1749.4147032507008,600.0
10.75,1733.3977242745773,600.0
11.0,1731.8962108321962,600.0
11.25,1719.8146237969074,600.0
11.5,1717.9425732239647,600.0
11.75,1723.9845590165146,600.0
12.0,1697.3060491635424,600.0
12.25,1666.8018574281293,600.0
12.5,1659.5552647754917,600.0
12.75,1648.8992526715144,600.0
13.0,1647.1778013183164,600.0
13.25,1645.9877655323235,600.0
13.5,1642.0521145015596,600.0
13.75,1601.647579717353,600.0
14.0,1586.2525813896211,600.0
14.25,1595.4769797861309,600.0
14.5,1568.3402321752906,600.0
14.75,1567.8249932068259,600.0
15.0,1558.5780307278499,600.0
15.25,1540.620117160955,600.0
15.5,1537.5357999476685,600.0
15.75,1545.542685545483,600.0
16.0,1538.4017588684253,600.0
16.25,1532.991904065656,600.0
16.5,1527.0066912779262,600.0
16.75,1519.8508195697882,600.0
17.0,1521.1302092057595,600.0
17.25,1526.5493591852655,600.0
17.5,1524.9011935620324,600.0
17.75,1502.165918313854,600.0
18.0,1486.478142326548,600.0
18.25,1474.482214662919,600.0
18.5,1464.7774524810454,600.0
18.75,1474.6461386751869,600.0
19.0,1499.8547865318828,600.0
19.25,1500.719549503335,600.0
19.5,1521.6045448662717,600.0
19.75,1535.6392734647397,600.0
20.0,1503.1600798627248,600.0
20.25,1511.492148290258,600.0
20.5,1511.9064241796564,600.0
20.75,1512.0988925187403,600.0
21.0,1511.9435488403512,600.0
21.25,1511.9892263707402,600.0
21.5,1501.076243842071,600.0
21.75,1485.5467105359562,600.0
22.0,1466.8636696527783,600.0
22.25,1466.7090794712926,600.0
22.5,1433.6937430184598,600.0
22.75,1467.630993951394,600.0
23.0,1483.1508292530511,600.0
23.25,1494.2120256746064,600.0
23.5,1470.8945590797282,600.0
23.75,1470.8945590797282,600.0
24.0,1471.0539396790748,600.0
24.25,1471.1088244985851,600.0
24.5,1470.7093051548468,600.0
24.75,1461.0471739969314,600.0
25.0,1493.9146696946095,600.0
25.25,1479.8672124433274,600.0
25.5,1470.0089711587948,600.0
25.75,1470.0803589125376,600.0
26.0,1470.227827584251,600.0
26.25,1465.7559267452227,600.0
26.5,1475.6112078863753,600.0
26.75,1475.6112078863753,600.0
27.0,1508.6246234025746,600.0
27.25,1475.7297084973761,600.0
27.5,1498.8181041526082,600.0
27.75,1497.590473472272,600.0
28.0,1496.3548542797646,600.0
28.25,1485.3907031554406,600.0
28.5,1508.7702850465453,600.0
28.75,1490.0648547187436,600.0
29.0,1488.7767312349292,600.0
29.25,1474.394397338096,600.0
29.5,1485.2717103538223,600.0
29.75,1494.9716227826605,600.0
30.0,1480.7249869272337,600.0
30.25,1462.0520312402637,600.0
30.5,1473.046359729508,600.0
30.75,1457.51256857434,600.0
31.0,1447.8060421865098,600.0
31.25,1429.1054781907094,600.0
31.5,1419.1464293044385,600.0
31.75,1433.4157901087435,600.0
32.0,1433.4205171365927,600.0
32.25,1466.3745526727412,600.0
32.5,1477.4176688658079,600.0
32.75,1478.9023033098922,600.0
33.0,1469.1980093303189,600.0
33.25,1469.2081963604219,600.0
33.5,1480.1201497936775,600.0
33.75,1513.094940925784,600.0
34.0,1514.4449397482424,600.0
34.25,1514.4449397482422,600.0
34.5,1498.871041600308,600.0
34.75,1500.2242253007357,600.0
35.0,1500.2242253007357,600.0
35.25,1518.9058157897882,600.0
35.5,1518.9542170878462,600.0
35.75,1500.2726265987935,600.0
36.0,1495.7097921823186,600.0
36.25,1529.9923394119774,600.0
36.5,1539.8213707615782,600.0
36.75,1506.870419468221,600.0
37.0,1508.204214802548,600.0
37.25,1475.2581723109847,600.0
37.5,1473.9398244238396,600.0
37.75,1473.6676822387521,600.0
38.0,1483.3673171810535,600.0
38.25,1478.7942708914659,600.0
38.5,1478.7777672921893,600.0
38.75,1464.5084064878843,600.0
39.0,1453.47829663884,600.0
39.25,1469.0637604260914,600.0
39.5,1483.3198469646268,600.0
39.75,1449.0351003369424,600.0
40.0,1464.6382564755743,600.0
40.25,1464.6382564755743,600.0
40.5,1430.367970512641,600.0
40.75,1464.6282747138164,600.0
41.0,1464.6282747138164,600.0
41.25,1464.6440219653682,600.0
41.5,1450.3746611610632,600.0
41.75,1473.6292979397035,600.0
42.0,1472.2955026053764,600.0
42.25,1495.5501393840166,600.0
42.5,1462.5991880906593,600.0
42.75,1447.1361674815926,600.0
43.0,1448.483048618447,600.0
43.25,1453.0560949080345,600.0
43.5,1437.4694423686792,600.0
43.75,1437.469442368679,600.0
44.0,1447.1657568833962,600.0
44.25,1445.8320118036445,600.0
44.5,1445.8452860694142,600.0
44.75,1478.7962373627718,600.0
45.0,1477.4624420284447,600.0
45.25,1493.0526916403155,600.0
45.5,1493.0526916403153,600.0
45.75,1482.0470242177803,600.0
46.0,1482.0470242177803,600.0
46.25,1480.718654536675,600.0
46.5,1494.98801534098,600.0
46.75,1506.0128545563837,600.0
47.0,1507.346649890711,600.0
47.25,1518.3767597397552,600.0
47.5,1551.3277110331126,600.0
47.75,1532.6461205440603,600.0
48.0,1498.3613739163757,600.0
48.25,1493.7883276267878,600.0
48.5,1475.106737137735,600.0
48.75,1475.106737137735,600.0
49.0,1475.106737137735,600.0
49.25,1460.8550184302353,600.0
49.5,1460.8550184302353,600.0
49.75,1460.8550184302355,600.0
50.0,1451.1587039155183,600.0
50.25,1451.1642559103384,600.0
50.5,1469.8458463993907,600.0
50.75,1480.875956248435,600.0
51.0,1495.1453170527398,600.0
51.25,1496.4791123870668,600.0
51.5,1496.4669665951587,600.0
51.75,1496.4722372287993,600.0
52.0,1495.1384418944722,600.0
52.25,1495.1288795747948,600.0
52.5,1485.4325650600776,600.0
52.75,1518.3835163534352,600.0
53.0,1541.6381531320753,600.0
53.25,1522.949029733874,600.0
53.5,1555.8999810272317,600.0
53.75,1555.8999810272314,600.0
54.0,1555.8909664746504,600.0
54.25,1570.1603272789557,600.0
54.5,1571.4941226132826,600.0
54.75,1572.8279179476099,600.0
55.0,1582.524232462327,600.0
55.25,1581.1977916599412,600.0
55.5,1585.7708379495289,600.0
55.75,1585.7708379495289,600.0
56.0,1571.5014771452238,600.0
56.25,1570.1676818108967,600.0
56.5,1570.179827602805,600.0
56.75,1554.576671464173,600.0
57.0,1544.8803569494557,600.0
57.25,1533.8598094200886,600.0
57.5,1510.6051726414485,600.0
57.75,1500.9088581267313,600.0
58.0,1510.6051726414485,600.0
58.25,1543.5636568439545,600.0
58.5,1543.5636568439545,600.0
58.75,1559.1668129825866,600.0
59.0,1549.4795130204504,600.0
59.25,1516.528561727093,600.0
59.5,1505.4984518780486,600.0
59.75,1489.8952957394165,600.0
60.0,1489.8820283308328,600.0
60.25,1456.9310770374755,600.0
60.5,1452.3580307478876,600.0
60.75,1451.021130613817,600.0
61.0,1451.021130613817,600.0
61.25,1436.751769809512,600.0
61.5,1422.482409005207,600.0
61.75,1436.751769809512,600.0
62.0,1432.1787235199245,600.0
62.25,1441.8750380346416,600.0
62.5,1465.129674813282,600.0
62.75,1441.8750380346416,600.0
63.0,1441.8750380346416,600.0
63.25,1408.924086741284,600.0
63.5,1408.924086741284,600.0
63.75,1397.89397689224,600.0
64.0,1408.9240867412843,600.0
64.25,1432.1787235199247,600.0
64.5,1443.2088333689687,600.0
64.75,1443.2088333689687,600.0
65.0,1443.2221007775527,600.0
65.25,1466.4767375561928,600.0
65.5,1471.0497838457804,600.0
65.75,1456.7835278412192,600.0
66.0,1472.3866839798513,600.0
66.25,1487.9898401184832,600.0
66.5,1487.9898401184832,600.0
66.75,1473.7204793141784,600.0
67.0,1473.7204793141782,600.0
67.25,1475.0542746485053,600.0
67.5,1470.4812283589176,600.0
67.75,1504.7659749866023,600.0
68.0,1495.069660471885,600.0
68.25,1495.069660471885,600.0
68.5,1485.3733459571679,600.0
68.75,1485.3733459571679,600.0
69.0,1484.0395506228408,600.0
69.25,1484.0395506228408,600.0
69.5,1482.7057552885137,600.0
69.75,1496.9751160928186,600.0
70.0,1496.9751160928186,600.0
70.25,1473.7204793141784,600.0
70.5,1473.7204793141784,600.0
70.75,1455.038888825126,600.0
71.0,1455.0567884028287,600.0
71.25,1420.772041775144,600.0
71.5,1435.0414025794491,600.0
71.75,1416.3598120903966,600.0
72.0,1416.3598120903964,600.0
72.25,1415.0260167560693,600.0
72.5,1429.2953775603742,600.0
72.75,1395.0106309326898,600.0
73.0,1406.0268127279528,600.0
73.25,1438.9777640213101,600.0
73.5,1434.4047177317223,600.0
73.75,1444.1010322464394,600.0
74.0,1411.1500809530821,600.0
74.25,1406.5770346634943,600.0
74.5,1407.9108299978216,600.0
74.75,1407.8938947050829,600.0
75.0,1393.6245339007778,600.0
75.25,1393.6245339007778,600.0
75.5,1403.3208484154952,600.0
75.75,1422.0024389045477,600.0
76.0,1410.9544294778004,600.0
76.25,1429.636019966853,600.0
76.5,1429.636019966853,600.0
76.75,1429.621989648174,600.0
77.0,1443.8811043749602,600.0
77.25,1434.1847898602432,600.0
77.5,1401.2338385668859,600.0
77.75,1424.4884753455258,600.0
78.0,1423.1598569511223,600.0
78.25,1413.463542436405,600.0
78.5,1429.0666985750372,600.0
78.75,1430.4004939093643,600.0
79.0,1463.3514452027218,600.0
79.25,1467.9244914923097,600.0
79.5,1433.639744864625,600.0
79.75,1423.9603656426466,600.0
80.0,1439.551930860019,600.0
80.25,1473.8261455373645,600.0
80.5,1473.8261455373647,600.0
80.75,1489.4293016759968,600.0
81.0,1484.856255386409,600.0
81.25,1484.856255386409,600.0
81.5,1451.9053040930517,600.0
81.75,1470.6009249007832,600.0
82.0,1470.6111709783017,600.0
82.25,1481.6265406561604,600.0
82.5,1514.577491949518,600.0
82.75,1491.3228551708776,600.0
83.0,1491.3316062847357,600.0
83.25,1501.0279207994529,600.0
83.5,1466.7431741717683,600.0
83.75,1466.7335559471883,600.0
84.0,1452.4641951428835,600.0
84.25,1452.4641951428835,600.0
84.5,1475.7188319215236,600.0
84.75,1485.4151464362408,600.0
85.0,1469.8235812188682,600.0
85.25,1469.8263393797902,600.0
85.5,1460.130024865073,600.0
85.75,1444.526868726441,600.0
86.0,1449.0999150160287,600.0
86.25,1430.547759184872,600.0
86.5,1430.547759184872,600.0
86.75,1435.1107155135658,600.0
87.0,1436.4153051114636,600.0
87.25,1436.3972006167746,600.0
87.5,1436.3703132862229,600.0
87.75,1459.6038218285744,600.0
88.0,1426.6377998509683,600.0
88.25,1426.6166743908268,600.0
88.5,1445.290789253943,600.0
88.75,1443.9246338515084,600.0
89.0,1458.1346292109656,600.0
89.25,1453.6212071980012,600.0
89.5,1432.3767628955459,600.0
89.75,1405.1031352525297,600.0
90.0,1408.7219577189217,600.0
90.25,1405.6218768669723,600.0
90.5,1410.7958284588833,600.0
90.75,1418.8325444411366,600.0
91.0,1422.3967664633255,600.0
91.25,1448.943829397404,600.0
91.5,1477.0519953345824,600.0
91.75,1481.9156144540152,600.0
92.0,1473.2616561794189,600.0
92.25,1467.1179201547877,600.0
92.5,1460.870353783956,600.0
92.75,1464.2782460186268,600.0
93.0,1490.9698142948496,600.0
93.25,1486.1481543988125,600.0
93.5,1494.1505371276705,600.0
93.75,1487.918061718975,600.0
94.0,1481.667876647487,600.0
94.25,1489.6031594737856,600.0
94.5,1514.269464589575,600.0
94.75,1534.1937235558923,600.0
95.0,1538.5698081924222,600.0
95.25,1535.5010821432825,600.0
95.5,1535.224789502961,600.0
95.75,1536.6587787618842,600.0
96.0,1537.9823957915357,600.0
96.25,1539.458193929791,600.0
96.5,1538.0265255845861,600.0
96.75,1538.0265255845861,600.0
97.0,1539.1014405599017,600.0
97.25,1539.1455703529523,600.0
97.5,1539.1455703529523,600.0
97.75,1540.6564653061596,600.0
98.0,1542.0881336513642,600.0
98.25,1540.6564653061596,600.0
98.5,1540.6564653061596,600.0
98.75,1540.6564653061596,600.0
99.0,1540.6564653061596,600.0
99.25,1540.6564653061596,600.0
99.5,1540.6564653061596,600.0
99.75,1541.6862763610427,600.0
100.0,1541.6862763610425,600.0
100.25,1540.2195112008856,600.0
100.5,1538.7086162476785,600.0
100.75,1537.197721294471,600.0
101.0,1534.6568280806491,600.0
101.25,1532.115301184795,600.0
101.5,1533.5469695299996,600.0
101.75,1533.5469695299996,600.0
102.0,1535.0227676682546,600.0
102.25,1533.5118727150473,600.0
102.5,1532.4267238212146,600.0
102.75,1529.8760107076444,600.0
103.0,1528.4443423624398,600.0
103.25,1528.4849181255274,600.0
103.5,1527.410003150212,600.0
103.75,1526.335088174897,600.0
104.0,1526.335088174897,600.0
104.25,1526.2999913599447,600.0
104.5,1526.2999913599447,600.0
104.75,1526.3099984654248,600.0
105.0,1526.3515485575142,600.0
105.25,1525.3117303971512,600.0
105.5,1524.2719122367882,600.0
105.75,1523.2244848165587,600.0
106.0,1525.7310681370786,600.0
106.25,1526.761700079725,600.0
106.5,1525.3300317345206,600.0
106.75,1525.3300317345206,600.0
107.0,1523.8542335962654,600.0
107.25,1523.8542335962654,600.0
107.5,1526.4151806283533,600.0
107.75,1527.474494723693,600.0
108.0,1526.3995797483776,600.0
108.25,1526.3382687072278,600.0
108.5,1526.3232315099865,600.0
108.75,1527.3630496703495,600.0
109.0,1528.8298148305064,600.0
109.25,1527.7808798528035,600.0
109.5,1527.7808798528035,600.0
109.75,1529.291774806011,600.0
110.0,1529.2502247139214,600.0
110.25,1530.325139689237,600.0
110.5,1530.325139689237,600.0
110.75,1532.8393322696231,600.0
111.0,1532.8834620626735,600.0
111.25,1534.3502272228304,600.0
111.5,1535.8260253610856,600.0
111.75,1535.8260253610856,600.0
112.0,1537.3018234993408,600.0
112.25,1537.3018234993408,600.0
112.5,1535.8260253610856,600.0
112.75,1535.8065294261091,600.0
113.0,1536.8814444014245,600.0
113.25,1535.8272647041706,600.0
113.5,1535.8313254424081,600.0
113.75,1537.3422203956156,600.0
114.0,1537.3863501886663,600.0
114.25,1537.3954670060061,600.0
114.5,1537.3954670060061,600.0
114.75,1534.8447538924358,600.0
115.0,1536.2764222376404,600.0
115.25,1536.2668702097728,600.0
115.5,1537.341785185088,600.0
115.75,1537.3859149781388,600.0
116.0,1537.3417851850882,600.0
116.25,1535.9101168398836,600.0
116.5,1534.3992218866763,600.0
116.75,1531.8926385661564,600.0
117.0,1531.8926385661564,600.0
117.25,1531.9277353811087,600.0
117.5,1530.8442078829662,600.0
117.75,1530.8442078829664,600.0
118.0,1532.275876228171,600.0
118.25,1533.3156943885338,600.0
118.5,1534.4015858228527,600.0
118.75,1532.9257876845975,600.0
119.0,1532.881657891547,600.0
119.25,1535.4323710051174,600.0
119.5,1535.3972741901648,600.0
119.75,1536.437092350528,600.0
120.0,1535.0054240053237,600.0
120.25,1535.014976033191,600.0
120.5,1535.014976033191,600.0
120.75,1535.014976033191,600.0
121.0,1533.5482108730343,600.0
121.25,1534.9798792182387,600.0
121.5,1534.9798792182387,600.0
121.75,1537.4864625387586,600.0
122.0,1536.0106644005034,600.0
122.25,1534.935749425188,600.0
122.5,1536.0192769233304,600.0
122.75,1536.054373738283,600.0
123.0,1534.6227053930784,600.0
123.25,1534.6578022080307,600.0
123.5,1534.6578022080307,600.0
123.75,1536.1336003462857,600.0
124.0,1536.1336003462857,600.0
124.25,1536.133600346286,600.0
124.5,1537.6003655064428,600.0
124.75,1539.0671306665997,600.0
125.0,1537.9922156912844,600.0
125.25,1536.917300715969,600.0
125.5,1536.917300715969,600.0
125.75,1535.4064057627616,600.0
126.0,1534.3665876023986,600.0
126.25,1532.9518083184973,600.0
126.5,1534.4185734786545,600.0
126.75,1532.9869051334497,600.0
127.0,1534.4627032717049,600.0
127.25,1536.9692865922248,600.0
127.5,1536.9692865922248,600.0
127.75,1538.4450847304797,600.0
128.0,1539.8767530756843,600.0
128.25,1541.3525512139395,600.0
128.5,1542.784219559144,600.0
128.75,1541.2733246059365,600.0
129.0,1539.8065594457796,600.0
129.25,1537.2558463322093,600.0
129.5,1535.8241779870048,600.0
129.75,1533.3175946664846,600.0
130.0,1535.8683077800551,600.0
130.25,1536.9349015825906,600.0
130.5,1535.8599866072752,600.0
130.75,1535.8599866072752,600.0
131.0,1536.9349015825906,600.0
131.25,1535.843097545972,600.0
131.5,1533.336514225452,600.0
131.75,1533.336514225452,600.0
132.0,1533.2923844324016,600.0
132.25,1533.336514225452,600.0
132.5,1533.3365142254522,600.0
132.75,1530.785801111882,600.0
133.0,1529.3541327666771,600.0
133.25,1529.3100029736265,600.0
133.5,1527.8783346284222,600.0
133.75,1527.8783346284222,600.0
134.0,1527.9134314433745,600.0
134.25,1527.9134314433745,600.0
134.5,1527.9134314433745,600.0
134.75,1528.9883464186898,600.0
135.0,1526.4376333051193,600.0
135.25,1526.410857662947,600.0
135.5,1527.4857726382625,600.0
135.75,1527.4857726382625,600.0
136.0,1528.9174409834668,600.0
136.25,1529.9923559587821,600.0
136.5,1532.5430690723526,600.0
136.75,1534.0188672106076,600.0
137.0,1532.587198865403,600.0
137.25,1532.587198865403,600.0
137.5,1532.5521020504507,600.0
137.75,1533.627017025766,600.0
138.0,1532.5521020504507,600.0
138.25,1532.5521020504507,600.0
138.5,1532.540915861447,600.0
138.75,1532.540915861447,600.0
139.0,1532.540915861447,600.0
139.25,1533.58073402181,600.0
139.5,1533.5456372068577,600.0
139.75,1532.4707222315421,600.0
140.0,1533.5105403919051,600.0
140.25,1533.5456372068575,600.0
140.5,1535.0214353451124,600.0
140.75,1535.056532160065,600.0
141.0,1533.589766999908,600.0
141.25,1535.0214353451124,600.0
141.5,1535.0214353451124,600.0
141.75,1533.5456372068575,600.0
142.0,1532.4649816273698,600.0
142.25,1529.9094045961658,600.0
142.5,1529.9094045961658,600.0
142.75,1529.8743077812135,600.0
143.0,1530.9492227565288,600.0
143.25,1529.482457596372,600.0
143.5,1529.4585469704232,600.0
143.75,1529.4822612979483,600.0
