Episodes,Returns,Lengths
144.0,1530.9139296431526,600.0
144.25,1530.949026458105,600.0
144.5,1530.949026458105,600.0
144.75,1530.949026458105,600.0
145.0,1530.9684857038683,600.0
145.25,1530.933388888916,600.0
145.5,1529.4224939357084,600.0
145.75,1529.4224939357084,600.0
146.0,1529.457590750661,600.0
146.25,1529.5017205437114,600.0
146.5,1528.0259224054564,600.0
146.75,1528.0259224054564,600.0
147.0,1529.106577984944,600.0
147.25,1530.1863568778929,600.0
147.5,1531.6972518311002,600.0
147.75,1533.164016991257,600.0
148.0,1533.1541582205557,600.0
148.25,1532.1143400601927,600.0
148.5,1533.5811052203494,600.0
148.75,1535.0241560529814,600.0
149.0,1535.0241560529814,600.0
149.25,1535.0241560529817,600.0
149.5,1536.535051006189,600.0
149.75,1537.609965981504,600.0
150.0,1536.5506885753782,600.0
150.25,1538.0615835285857,600.0
150.5,1538.096680343538,600.0
150.75,1539.572478481793,600.0
151.0,1539.5724784817933,600.0
151.25,1537.0217653682228,600.0
151.5,1536.9866685532704,600.0
151.75,1536.9866685532704,600.0
152.0,1536.951571738318,600.0
152.25,1536.951571738318,600.0
152.5,1535.475773600063,600.0
152.75,1534.009008439906,600.0
153.0,1533.9837703956553,600.0
153.25,1535.0235885560182,600.0
153.5,1535.0235885560182,600.0
153.75,1532.5170052354983,600.0
154.0,1532.5170052354983,600.0
154.25,1532.5170052354983,600.0
154.5,1531.0061102822908,600.0
154.75,1531.0061102822906,600.0
155.0,1532.0459284426538,600.0
155.25,1532.0459284426538,600.0
155.5,1530.9710134673383,600.0
155.75,1529.4952153290833,600.0
156.0,1530.9268836742876,600.0
156.25,1531.9667018346508,600.0
156.5,1533.4775967878581,600.0
156.75,1532.4026818125428,600.0
157.0,1533.9135767657503,600.0
157.25,1533.9135767657503,600.0
157.5,1533.9135767657501,600.0
157.75,1533.9135767657503,600.0
158.0,1533.9135767657503,600.0
158.25,1535.3803419259073,600.0
158.5,1535.3803419259073,600.0
158.75,1537.9310550394778,600.0
159.0,1536.4642898793209,600.0
159.25,1537.9400880175758,600.0
159.5,1537.9751848325282,600.0
159.75,1539.4509829707833,600.0
160.0,1538.4111648104204,600.0
160.25,1536.9353666721652,600.0
160.5,1538.0102816474805,600.0
160.75,1539.4419499926848,600.0
161.0,1536.9353666721652,600.0
161.25,1538.402131832322,600.0
161.5,1536.9263336940671,600.0
161.75,1539.4770468076374,600.0
162.0,1536.9263336940671,600.0
162.25,1538.402131832322,600.0
162.5,1539.8338001775267,600.0
162.75,1541.344695130734,600.0
163.0,1541.3797919456865,600.0
163.25,1539.948123600482,600.0
163.5,1539.9922533935326,600.0
163.75,1538.481358440325,600.0
164.0,1538.481358440325,600.0
164.25,1535.9306453267548,600.0
164.5,1535.8955485118024,600.0
164.75,1534.4197503735472,600.0
165.0,1534.4197503735472,600.0
165.25,1533.344835398232,600.0
165.5,1533.3448353982317,600.0
165.75,1533.3448353982317,600.0
166.0,1534.384653558595,600.0
166.25,1534.384653558595,600.0
166.5,1535.8604516968499,600.0
166.75,1535.8163219037992,600.0
167.0,1535.8163219037992,600.0
167.25,1535.772192110749,600.0
167.5,1535.7721921107488,600.0
167.75,1533.2214789971783,600.0
168.0,1533.2214789971783,600.0
168.25,1532.1465640218632,600.0
168.5,1529.5958509082925,600.0
168.75,1529.630947723245,600.0
169.0,1529.630947723245,600.0
169.25,1532.137531043765,600.0
169.5,1533.6484259969725,600.0
169.75,1533.6484259969725,600.0
170.0,1533.6484259969725,600.0
170.25,1534.6882441573355,600.0
170.5,1536.11991250254,600.0
170.75,1536.11991250254,600.0
171.0,1537.6308074557476,600.0
171.25,1536.199139110543,600.0
171.5,1536.1991391105428,600.0
171.75,1536.2432689035934,600.0
172.0,1538.793982017164,600.0
172.25,1536.287398696644,600.0
172.5,1534.8557303514394,600.0
172.75,1535.9306453267548,600.0
173.0,1537.4064434650095,600.0
173.25,1539.9571565785802,600.0
173.5,1540.996974738943,600.0
173.75,1542.4286430841476,600.0
174.0,1543.8954082443045,600.0
174.25,1543.9395380373549,600.0
174.5,1542.4637398991,600.0
174.75,1541.3888249237846,600.0
175.0,1541.3888249237846,600.0
175.25,1542.8555900839415,600.0
175.5,1542.8555900839415,600.0
175.75,1542.8555900839415,600.0
176.0,1541.3446951307342,600.0
176.25,1542.7763634759388,600.0
176.5,1540.2256503623682,600.0
176.75,1540.2256503623682,600.0
177.0,1540.2256503623682,600.0
177.25,1541.2654685227312,600.0
177.5,1542.6971368679358,600.0
177.75,1542.6620400529835,600.0
178.0,1541.1862419147285,600.0
178.25,1538.635528801158,600.0
178.5,1538.6706256161103,600.0
178.75,1537.2038604559534,600.0
179.0,1535.772192110749,600.0
179.25,1534.2963939724937,600.0
179.5,1535.772192110749,600.0
179.75,1536.8471070860644,600.0
180.0,1537.9220220613795,600.0
180.25,1536.490353716175,600.0
180.5,1536.490353716175,600.0
180.75,1533.983770395655,600.0
181.0,1533.983770395655,600.0
181.25,1532.5521020504507,600.0
181.5,1533.6270170257662,600.0
181.75,1532.1512188875108,600.0
182.0,1532.1512188875108,600.0
182.25,1531.1114007271478,600.0
182.5,1529.6797323819433,600.0
182.75,1528.6399142215803,600.0
183.0,1530.1157123598355,600.0
183.25,1531.1555305201985,600.0
183.5,1531.1555305201985,600.0
183.75,1531.1555305201987,600.0
184.0,1530.0806155448831,600.0
184.25,1531.5564136831383,600.0
184.5,1529.0057005695678,600.0
184.75,1530.481498707823,600.0
185.0,1530.4814987078228,600.0
185.25,1530.4814987078228,600.0
185.5,1529.0498303626182,600.0
185.75,1531.556413683138,600.0
186.0,1531.5915104980904,600.0
186.25,1531.5915104980904,600.0
186.5,1531.5915104980904,600.0
186.75,1531.5915104980904,600.0
187.0,1530.0806155448831,600.0
187.25,1531.1555305201987,600.0
187.5,1532.587198865403,600.0
187.75,1535.093782185923,600.0
188.0,1533.5828872327154,600.0
188.25,1533.5828872327154,600.0
188.5,1532.5079722574,600.0
188.75,1533.9747374175572,600.0
189.0,1533.9747374175572,600.0
189.25,1533.9306076245064,600.0
189.5,1536.4813207380769,600.0
189.75,1535.005522599822,600.0
190.0,1535.0055225998217,600.0
190.25,1533.9306076245064,600.0
190.5,1535.4064057627616,600.0
190.75,1535.4064057627616,600.0
191.0,1535.4064057627616,600.0
191.25,1536.8822039010167,600.0
191.5,1538.3580020392717,600.0
191.75,1537.2830870639564,600.0
192.0,1537.3181838789087,600.0
192.25,1537.3181838789087,600.0
192.5,1535.8865155337041,600.0
192.75,1534.4548471884996,600.0
193.0,1535.965742141707,600.0
193.25,1535.9657421417073,600.0
193.5,1537.0406571170224,600.0
193.75,1537.0406571170224,600.0
194.0,1539.591370230593,600.0
194.25,1538.1597018853881,600.0
194.5,1538.1155720923375,600.0
194.75,1539.5913702305927,600.0
195.0,1539.5913702305927,600.0
195.25,1540.631188390956,600.0
195.5,1540.631188390956,600.0
195.75,1540.6311883909557,600.0
196.0,1540.6311883909557,600.0
196.25,1539.1202934377484,600.0
196.5,1537.6093984845409,600.0
196.75,1538.6843134598562,600.0
197.0,1538.6843134598562,600.0
197.25,1538.6843134598562,600.0
197.5,1537.6093984845409,600.0
197.75,1537.6093984845406,600.0
198.0,1537.5652686914902,600.0
198.25,1539.0320338516472,600.0
198.5,1539.0320338516472,600.0
198.75,1536.5254505311273,600.0
199.0,1533.974737417557,600.0
199.25,1532.8998224422417,600.0
199.5,1532.8998224422417,600.0
199.75,1532.8998224422417,600.0
200.0,1532.8998224422417,600.0
200.25,1532.934919257194,600.0
200.5,1530.384206143624,600.0
200.75,1530.3842061436237,600.0
201.0,1531.8600042818787,600.0
201.25,1531.8951010968312,600.0
201.5,1531.9301979117836,600.0
201.75,1533.4059960500385,600.0
202.0,1532.3310810747232,600.0
202.25,1533.8068792129784,600.0
202.5,1533.8068792129784,600.0
202.75,1535.2826773512334,600.0
203.0,1532.7760940307135,600.0
203.25,1532.7760940307135,600.0
203.5,1531.7011790553981,600.0
203.75,1534.2518921689684,600.0
204.0,1535.2917103293314,600.0
204.25,1536.3666253046467,600.0
204.5,1533.8600419841268,600.0
204.75,1533.8159121910762,600.0
205.0,1535.2475805362808,600.0
205.25,1536.6792488814854,600.0
205.5,1537.7190670418483,600.0
205.75,1536.2523018816914,600.0
206.0,1536.2523018816914,600.0
206.25,1537.683970226896,600.0
206.5,1536.6090552515807,600.0
206.75,1536.6090552515807,600.0
207.0,1536.6090552515805,600.0
207.25,1535.1332571133255,600.0
207.5,1535.1332571133255,600.0
207.75,1535.1332571133257,600.0
208.0,1536.173075273689,600.0
208.25,1534.7063101135318,600.0
208.5,1535.781225088847,600.0
208.75,1534.305426950592,600.0
209.0,1534.3405237655443,600.0
209.25,1534.3405237655443,600.0
209.5,1535.4154387408596,600.0
209.75,1533.9486735807027,600.0
210.0,1532.5170052354983,600.0
210.25,1531.0502400753414,600.0
210.5,1532.5170052354983,600.0
210.75,1532.5521020504507,600.0
211.0,1532.5521020504507,600.0
211.25,1532.5521020504507,600.0
211.5,1533.627017025766,600.0
211.75,1533.5828872327154,600.0
212.0,1534.6578022080307,600.0
212.25,1533.5828872327152,600.0
212.5,1534.6578022080307,600.0
212.75,1532.1070890944604,600.0
213.0,1533.5738542546173,600.0
213.25,1533.6089510695697,600.0
213.5,1532.5340360942544,600.0
213.75,1531.4591211189388,600.0
214.0,1531.459121118939,600.0
214.25,1532.934919257194,600.0
214.5,1532.8998224422417,600.0
214.75,1534.3665876023988,600.0
215.0,1534.3665876023988,600.0
215.25,1533.3267694420358,600.0
215.5,1530.8201861215157,600.0
215.75,1532.2959842597706,600.0
216.0,1532.2518544667205,600.0
216.25,1530.8201861215157,600.0
216.5,1529.7452711462006,600.0
216.75,1527.2386878256807,600.0
217.0,1526.1637728503651,600.0
217.25,1528.670356170885,600.0
217.5,1527.5954411955697,600.0
217.75,1530.1461543091402,600.0
218.0,1527.6395709886203,600.0
218.25,1529.1153691268753,600.0
218.5,1530.1902841021906,600.0
218.75,1531.2651990775062,600.0
219.0,1530.1902841021906,600.0
219.25,1530.1902841021906,600.0
219.5,1530.1902841021906,600.0
219.75,1530.1902841021906,600.0
220.0,1530.1551872872383,600.0
220.25,1531.2301022625538,600.0
220.5,1532.2699204229168,600.0
220.75,1532.2257906298662,600.0
221.0,1532.2699204229166,600.0
221.25,1533.7457185611718,600.0
221.5,1536.296431674742,600.0
221.75,1537.3362498351048,600.0
222.0,1538.4111648104204,600.0
222.25,1536.979496465216,600.0
222.5,1539.4860797857357,600.0
222.75,1537.9751848325282,600.0
223.0,1540.481768153048,600.0
223.25,1538.9708731998405,600.0
223.5,1540.4025415450453,600.0
223.75,1541.83420989025,600.0
224.0,1542.8740280506127,600.0
224.25,1541.3631330974051,600.0
224.5,1541.3982299123577,600.0
224.75,1541.4423597054083,600.0
225.0,1540.4025415450453,600.0
225.25,1540.3674447300928,600.0
225.5,1541.8342098902497,600.0
225.75,1541.8342098902497,600.0
226.0,1540.3584117519945,600.0
226.25,1538.8475167987872,600.0
226.5,1537.3717186605322,600.0
226.75,1537.3717186605322,600.0
227.0,1537.3366218455799,600.0
227.25,1537.3366218455799,600.0
227.5,1535.869856685423,600.0
227.75,1537.3366218455799,600.0
228.0,1537.3807516386303,600.0
228.25,1536.3409334782673,600.0
228.5,1536.3409334782673,600.0
228.75,1534.9092651330627,600.0
229.0,1533.8694469726997,600.0
229.25,1533.9045437876523,600.0
229.5,1533.8694469727,600.0
229.75,1532.3936488344448,600.0
230.0,1534.9443619480153,600.0
230.25,1534.9794587629676,600.0
230.5,1533.547790417763,600.0
230.75,1531.0412070972432,600.0
231.0,1531.0412070972432,600.0
231.25,1532.5079722574,600.0
231.5,1533.9396406026046,600.0
231.75,1533.9747374175572,600.0
232.0,1535.441502577714,600.0
232.25,1536.8731709229185,600.0
232.5,1535.8333527625555,600.0
232.75,1534.3665876023986,600.0
233.0,1532.8907894641436,600.0
233.25,1535.4415025777141,600.0
233.5,1535.4856323707645,600.0
233.75,1536.9614305090195,600.0
234.0,1539.4680138295394,600.0
234.25,1539.432917014587,600.0
234.5,1540.9438119677948,600.0
234.75,1540.9087151528422,600.0
235.0,1539.3978201996347,600.0
235.25,1538.3229052243194,600.0
235.5,1537.2479902490038,600.0
235.75,1539.7545735695237,600.0
236.0,1539.7545735695237,600.0
236.25,1539.7545735695237,600.0
236.5,1538.287808409367,600.0
236.75,1539.763606547622,600.0
237.0,1539.763606547622,600.0
237.25,1539.7636065476222,600.0
237.5,1542.2701898681419,600.0
237.75,1542.2701898681419,600.0
238.0,1543.7018582133464,600.0
238.25,1542.2260600750913,600.0
238.5,1540.715165121884,600.0
238.75,1539.2393669836288,600.0
239.0,1537.8076986384244,600.0
239.25,1536.7678804780612,600.0
239.5,1534.217167364491,600.0
239.75,1534.2522641794433,600.0
240.0,1535.7631591326506,600.0
240.25,1538.313872246221,600.0
240.5,1540.820455566741,600.0
240.75,1540.8645853597914,600.0
241.0,1542.3403834980465,600.0
241.25,1542.3403834980465,600.0
241.5,1542.3403834980465,600.0
241.75,1540.829488544839,600.0
242.0,1540.8736183378896,600.0
242.25,1539.441949992685,600.0
242.5,1536.9353666721652,600.0
242.75,1538.4462616253727,600.0
243.0,1536.9794964652158,600.0
243.25,1535.9045814899005,600.0
243.5,1534.8647633295375,600.0
243.75,1536.3405614677927,600.0
244.0,1537.772229812997,600.0
244.25,1540.278813133517,600.0
244.5,1541.3537281088322,600.0
244.75,1541.31863129388,600.0
245.0,1539.842833155625,600.0
245.25,1538.3319382024176,600.0
245.5,1535.8253548818977,600.0
245.75,1535.781225088847,600.0
246.0,1534.305426950592,600.0
246.25,1532.8737586053871,600.0
246.5,1534.384653558595,600.0
246.75,1535.8955485118024,600.0
247.0,1534.384653558595,600.0
247.25,1534.384653558595,600.0
247.5,1535.4595685339104,600.0
247.75,1535.4595685339104,600.0
248.0,1535.4595685339104,600.0
248.25,1536.4993866942732,600.0
248.5,1537.5392048546362,600.0
248.75,1534.9884917410657,600.0
249.0,1532.4819084205458,600.0
249.25,1531.0151432603889,600.0
249.5,1529.9402282850733,600.0
249.75,1529.9402282850735,600.0
250.0,1529.9051314701214,600.0
250.25,1528.8653133097582,600.0
250.5,1529.9402282850738,600.0
250.75,1528.508559939869,600.0
251.0,1527.4336449645537,600.0
251.25,1526.3587299892383,600.0
251.5,1524.8829318509831,600.0
251.75,1523.407133712728,600.0
252.0,1523.4071337127282,600.0
252.25,1524.8388020579328,600.0
252.5,1524.8388020579328,600.0
252.75,1523.3279071047255,600.0
253.0,1522.2880889443625,600.0
253.25,1522.3231857593148,600.0
253.5,1523.7899509194717,600.0
253.75,1523.7899509194715,600.0
254.0,1526.3406640330418,600.0
254.25,1526.340664033042,600.0
254.5,1528.847247353562,600.0
254.75,1530.3581423067694,600.0
255.0,1530.3932391217218,600.0
255.25,1532.943952235292,600.0
255.5,1534.3756205804966,600.0
255.75,1535.8514187187516,600.0
256.0,1535.8514187187518,600.0
256.25,1538.402131832322,600.0
256.5,1538.3670350173697,600.0
256.75,1538.3670350173697,600.0
257.0,1539.8338001775269,600.0
257.25,1538.36703501737,600.0
257.5,1538.3319382024176,600.0
257.75,1538.3319382024176,600.0
258.0,1540.8385215229373,600.0
258.25,1540.8385215229373,600.0
258.5,1540.8385215229373,600.0
258.75,1540.838521522937,600.0
259.0,1539.362723384682,600.0
259.25,1539.362723384682,600.0
259.5,1539.4068531777325,600.0
259.75,1537.9310550394778,600.0
260.0,1539.3627233846823,600.0
260.25,1537.8518284314748,600.0
260.5,1536.4201600862702,600.0
260.75,1533.8694469727,600.0
261.0,1534.944361948015,600.0
261.25,1534.9002321549647,600.0
261.5,1533.8604139946015,600.0
261.75,1535.292082339806,600.0
262.0,1533.8604139946015,600.0
262.25,1533.8604139946017,600.0
262.5,1535.3271791547588,600.0
262.75,1534.2873609943958,600.0
263.0,1532.8556926491913,600.0
263.25,1532.820595834239,600.0
263.5,1532.8647256272893,600.0
263.75,1533.9396406026049,600.0
264.0,1533.9396406026049,600.0
264.25,1535.4064057627616,600.0
264.5,1535.3622759697112,600.0
264.75,1536.7939443149157,600.0
265.0,1535.3271791547588,600.0
265.25,1535.3271791547588,600.0
265.5,1535.2920823398065,600.0
265.75,1537.7986656603264,600.0
266.0,1536.7237506850108,600.0
266.25,1534.217167364491,600.0
266.5,1535.256985524854,600.0
266.75,1535.256985524854,600.0
267.0,1534.1820705495386,600.0
267.25,1533.1422523891756,600.0
267.5,1531.6754872290187,600.0
267.75,1532.7153053893817,600.0
268.0,1534.1469737345863,600.0
268.25,1535.6137388947432,600.0
268.5,1535.6137388947432,600.0
268.75,1535.6137388947432,600.0
269.0,1535.5786420797908,600.0
269.25,1535.6227718728412,600.0
269.5,1535.6227718728412,600.0
269.75,1535.6227718728412,600.0
270.0,1535.6227718728412,600.0
270.25,1534.5829537124782,600.0
270.5,1534.6180505274306,600.0
270.75,1533.1512853672739,600.0
271.0,1534.1911035276366,600.0
271.25,1535.2309216879996,600.0
271.5,1536.7418166412072,600.0
271.75,1535.3101482960024,600.0
272.0,1536.3499664563656,600.0
272.25,1538.8565497768855,600.0
272.5,1538.8565497768855,600.0
272.75,1538.8916465918378,600.0
273.0,1536.385063271318,600.0
273.25,1534.9533949261133,600.0
273.5,1533.4775967878581,600.0
273.75,1532.4026818125428,600.0
274.0,1533.8694469726997,600.0
274.25,1531.3187338591292,600.0
274.5,1529.8519686989725,600.0
274.75,1528.420300353768,600.0
275.0,1529.8870655139249,600.0
275.25,1530.9619804892404,600.0
275.5,1529.8870655139249,600.0
275.75,1531.3538306740816,600.0
276.0,1532.820595834239,600.0
276.25,1532.8556926491913,600.0
276.5,1530.3049795356205,600.0
276.75,1531.736647880825,600.0
277.0,1533.2475428340326,600.0
277.25,1533.2916726270832,600.0
277.5,1534.8025675802908,600.0
277.75,1533.7276526049754,600.0
278.0,1533.7276526049754,600.0
278.25,1535.2034507432304,600.0
278.5,1535.168353928278,600.0
278.75,1536.2432689035936,600.0
279.0,1534.8116005583888,600.0
279.25,1537.3623136719593,600.0
279.5,1536.3224955115963,600.0
279.75,1536.3224955115963,600.0
280.0,1533.8159121910764,600.0
280.25,1533.8159121910764,600.0
280.5,1536.3224955115963,600.0
280.75,1533.8159121910764,600.0
281.0,1532.3842438458719,600.0
281.25,1533.8600419841268,600.0
281.5,1534.9349569594422,600.0
281.75,1534.9790867524928,600.0
282.0,1534.9349569594422,600.0
282.25,1532.3842438458719,600.0
282.5,1530.908445707617,600.0
282.75,1530.9084457076167,600.0
283.0,1531.983360682932,600.0
283.25,1531.9833606829322,600.0
283.5,1533.4501258430892,600.0
283.75,1534.925923981344,600.0
284.0,1536.3575923265487,600.0
284.25,1533.8068792129784,600.0
284.5,1536.3575923265487,600.0
284.75,1537.8333904648039,600.0
